umap_dim_1,umap_dim_2,umap_dim_3,umap_dim_4,umap_dim_5,umap_dim_6,umap_dim_7,umap_dim_8,umap_dim_9,umap_dim_10,class
-0.89411056,7.805222,4.16425,9.66508,1.5034534,4.2691274,4.0447416,7.9541483,7.2256923,7.1707535,1
2.6453216,5.362143,4.820423,8.664321,0.58498967,4.599613,3.3228095,6.8307066,4.258815,6.008608,0
0.45325968,7.523173,5.0773993,9.762644,1.6184672,5.0676966,4.126721,7.5495887,6.403655,6.10717,1
3.1113815,5.137098,4.8398566,8.517074,0.994722,4.8086696,3.2460067,6.7319727,3.9950154,5.8373666,0
-0.8527931,7.630381,4.0706654,9.632714,1.3352985,4.162747,4.024243,7.9505773,7.13634,7.269081,1
3.2988195,4.894483,4.920666,8.708476,0.48712334,4.577734,3.335541,6.5229635,3.8559651,5.8806367,0
-1.0135744,7.7586107,4.0569468,9.669219,1.374687,4.1266136,4.0376964,8.058039,7.2852664,7.3100967,1
3.1599832,4.9128323,4.7081194,8.482122,0.9451406,4.781489,3.3934996,6.6975045,3.9179015,5.8946767,0
-1.069112,7.9726834,4.1318617,9.705775,1.5255067,4.251747,3.9998376,8.06737,7.399307,7.2315297,1
3.4735434,4.9933643,4.8619156,8.6211,0.60407823,4.595731,3.34307,6.3697863,3.6593084,5.7701445,0
-1.1462153,7.896797,4.057104,9.702986,1.440179,4.151581,4.0283756,8.11928,7.407286,7.3249235,1
-0.71578985,8.504204,4.881516,10.046681,1.8439723,4.9632106,4.044631,8.039412,7.5300603,6.53116,0
-1.0345168,8.179823,4.3000293,9.78475,1.6649709,4.469756,3.9988647,8.064015,7.4878716,7.0442524,1
-0.19108361,8.564961,5.4601564,10.229614,1.98844,5.4359384,4.047017,7.8393793,7.2252097,6.02004,0
0.02178483,8.938922,5.9795756,10.064059,2.338675,5.9301953,4.023019,7.632968,7.2818584,5.431034,1
2.7199087,5.3523674,4.845751,8.685546,0.59768856,4.598436,3.314522,6.775048,4.228948,5.969966,0
0.21212675,8.552933,5.904081,10.030839,2.2118886,5.8767233,4.1494737,7.5705686,6.966823,5.4503508,1
3.023898,4.85547,4.9887877,8.460225,0.48900178,4.9052186,3.754626,6.9390945,3.4706953,6.0905466,0
1.8858565,6.7154655,5.305916,9.252868,1.4909636,5.19476,3.8320518,6.950886,5.12165,5.6195273,1
3.144992,6.094542,5.341871,8.601396,1.5345353,5.237151,3.3467202,6.4965396,4.4234715,5.2410235,0
-0.9871204,8.372912,4.483574,9.881023,1.7974687,4.723482,4.0219812,8.041024,7.556919,6.8154893,1
3.1040726,4.898303,4.9145246,8.485338,0.48187807,4.820142,3.6875436,6.793636,3.4269564,6.0213437,0
0.53724134,7.7145934,5.330369,9.785057,1.7442098,5.30604,4.11848,7.4904943,6.403008,5.8807063,1
2.9419193,4.868934,5.0373826,8.457103,0.46745306,4.9595385,3.8284652,7.012182,3.508401,6.1016083,0
-0.88063747,8.3626375,4.537915,9.865657,1.8601128,4.8302703,4.0391183,7.9555182,7.480652,6.706688,1
-1.2479548,8.075878,4.078651,9.800968,1.5785635,4.280264,3.9737618,8.202114,7.549254,7.3150334,0
-1.1104599,7.7690835,4.0117135,9.661599,1.333927,4.0615215,4.047866,8.07362,7.315722,7.3703485,1
3.1569722,4.8608055,5.0737004,8.75308,0.33714998,4.615276,3.4086473,6.620541,4.0223093,5.9389677,0
1.6499077,8.419667,6.251002,9.206085,2.505403,6.196594,3.7160273,6.6633186,5.9374323,4.725326,1
2.3651114,5.6804056,5.070341,8.895355,0.8810968,4.9684362,3.808766,7.05925,4.5164347,5.956494,0
-1.0378433,8.2580185,4.363363,9.822034,1.7070429,4.5511045,4.004249,8.076977,7.532289,6.976809,1
-0.30722964,8.897748,5.6438756,10.1317005,2.0105693,5.4691606,3.8459983,7.854392,7.634298,5.989856,0
-0.9681306,7.9280868,4.1772523,9.676026,1.5579574,4.3159046,3.990137,7.9956098,7.3303933,7.156116,1
0.8593985,7.209819,5.0632634,9.716019,1.4425107,4.946479,4.0763702,7.4595156,6.1239457,6.045233,0
-0.48877034,8.924167,5.4870715,10.103792,2.023344,5.3953853,3.87645,7.886475,7.7217126,6.1082625,1
-0.26129967,8.905982,5.725931,10.096832,1.949396,5.432697,3.7594569,7.8379517,7.6462893,6.025884,0
-0.8650912,8.669944,4.798644,10.0266285,2.0957353,5.171817,4.114162,7.878391,7.584125,6.4323716,1
3.286711,5.182578,4.9259644,8.549091,0.8561088,4.8222537,3.4682112,6.5579457,4.0058336,5.707836,0
0.44870952,8.244788,5.804552,9.934016,2.0841777,5.759676,4.1533237,7.4815397,6.694564,5.486691,1
1.0726073,8.11437,5.8898077,9.590051,2.141328,5.792189,3.9469454,7.129221,6.2754254,5.2321606,0
1.8912156,8.243352,6.213898,9.106868,2.558297,6.1934853,3.6206825,6.5388155,5.80392,4.608776,1
3.0208127,4.749008,5.1838894,8.6328945,0.39459145,4.873405,3.7297347,6.8480253,3.9332223,5.9993334,0
1.9458985,8.146121,6.139732,9.072144,2.4753137,6.117687,3.6227767,6.5602994,5.7164373,4.6681027,1
-0.18941544,8.518757,5.5106506,10.300769,1.8655416,5.3269157,4.060535,7.936561,7.23924,6.0778775,0
-1.0878338,8.054764,4.1494074,9.728451,1.5750011,4.3019915,3.9762955,8.084161,7.4468026,7.2155356,1
3.1953928,4.7086334,5.257646,8.663363,0.3436359,4.799724,3.5086768,6.7343235,3.9422276,5.929331,0
-0.98299026,8.366295,4.4811287,9.889883,1.7898991,4.7231584,4.015731,8.05534,7.551791,6.8166566,1
2.748059,5.428651,5.1002398,9.11217,0.8294967,4.783512,3.6984236,6.7112904,4.553817,5.8728204,0
-0.8515934,8.490972,4.6523066,9.91565,1.984021,5.0230093,4.051174,7.885714,7.5091047,6.5503387,1
3.2733197,4.9686785,4.921063,8.506854,0.48662525,4.7513666,3.5533164,6.6355424,3.3724542,5.9191537,0
-0.32408258,8.377215,5.283233,10.170269,1.814836,5.190966,4.1407266,7.965962,7.265089,6.207061,1
2.9845672,5.2609496,4.8664384,8.537961,0.8969272,4.8801436,3.5561864,6.728376,4.233146,5.7611103,0
6.308098,4.1844916,5.0144477,7.676738,1.1725678,5.043433,2.4466412,5.6682286,2.6593819,4.8936834,1
2.9612935,4.9610004,4.8955154,8.657257,0.5375685,4.786863,3.6182573,6.8348546,3.7870414,5.999922,0
-0.97202975,8.425015,4.525608,9.876084,1.8672634,4.8109155,4.042873,7.989507,7.560498,6.733657,1
3.9044366,4.8055468,5.1456585,8.526329,0.5979837,4.685084,3.2571619,6.4483504,3.6208997,5.846673,0
-0.9476871,8.585125,4.6453257,9.837407,2.1194367,5.0896416,4.092957,7.88103,7.5814595,6.472354,1
3.2359018,4.6263795,4.840352,8.489079,0.5839016,4.793749,3.7732804,6.648592,4.1024036,5.8904924,0
0.14447798,8.797402,5.975515,10.024313,2.2958217,5.918966,4.0424786,7.582456,7.1462393,5.411388,1
3.304777,4.745563,4.689799,8.477517,0.7272731,4.672365,3.4174662,6.567972,3.9165778,5.8978047,0
1.3303914,8.319158,6.0691166,9.425169,2.34289,6.0123916,3.8287418,6.9138665,6.173392,4.9770145,1
2.9283714,4.8955717,5.018791,8.573174,0.40621907,4.8563223,3.7491763,6.9561834,3.6014307,6.1070824,0
